linkID,countyID,zoneID,roadTypeID,linkLength,linkVolume,linkAvgSpeed,linkDescription,linkAvgGrade
767,17031,0,5,0.023352445779193095,0,0.0,Urban Unrestricted,0
769,17031,0,5,0.062141544613072114,0,0.0,Urban Unrestricted,0
770,17031,0,5,0.02816760532524753,0,0.0,Urban Unrestricted,0
771,17031,0,5,0.022707119145534086,0,0.0,Urban Unrestricted,0
774,17031,0,5,0.07605608386362085,0,0.0,Urban Unrestricted,0
775,17031,0,5,0.0212167896160532,0,0.0,Urban Unrestricted,0
776,17031,0,5,0.05497616522667707,0,0.0,Urban Unrestricted,0
777,17031,0,5,0.053006293010983176,0,0.0,Urban Unrestricted,0
778,17031,0,5,0.024084861149848043,0,0.0,Urban Unrestricted,0
780,17031,0,5,0.006010371592846027,0,0.0,Urban Unrestricted,0
781,17031,0,5,0.05009462678335444,0,0.0,Urban Unrestricted,0
783,17031,0,5,0.007114051938840152,0,0.0,Urban Unrestricted,0
785,17031,0,5,0.07561482068449771,0,0.0,Urban Unrestricted,0
786,17031,0,5,0.07515122291159215,0,0.0,Urban Unrestricted,0
788,17031,0,5,0.03861324975578681,0,0.0,Urban Unrestricted,0
790,17031,0,5,0.06243189873080263,0,0.0,Urban Unrestricted,0
791,17031,0,5,0.08343217703464313,0,0.0,Urban Unrestricted,0
792,17031,0,5,0.0669658272843707,0,0.0,Urban Unrestricted,0
793,17031,0,5,0.0060808787616221886,0,0.0,Urban Unrestricted,0
795,17031,0,5,0.08445871532245931,0,0.0,Urban Unrestricted,0
796,17031,0,5,0.03827114425348869,0,0.0,Urban Unrestricted,0
799,17031,0,5,0.11509791719796345,0,0.0,Urban Unrestricted,0
802,17031,0,5,0.04892836315593502,0,0.0,Urban Unrestricted,0
804,17031,0,5,0.021558978262914457,0,0.0,Urban Unrestricted,0
805,17031,0,5,0.033848262366297045,0,0.0,Urban Unrestricted,0
807,17031,0,5,0.02700160542267509,0,0.0,Urban Unrestricted,0
808,17031,0,5,0.030512695042729503,0,0.0,Urban Unrestricted,0
810,17031,0,5,0.021225624035960233,0,0.0,Urban Unrestricted,0
813,17031,0,5,0.0380551744804027,0,0.0,Urban Unrestricted,0
816,17031,0,5,0.04420786827103394,0,0.0,Urban Unrestricted,0
817,17031,0,5,0.028846735070220064,0,0.0,Urban Unrestricted,0
818,17031,0,5,0.027525087483807543,0,0.0,Urban Unrestricted,0
819,17031,0,5,0.028649363052073933,0,0.0,Urban Unrestricted,0
820,17031,0,5,0.02679901107568409,0,0.0,Urban Unrestricted,0
821,17031,0,5,0.03379751193329906,0,0.0,Urban Unrestricted,0
822,17031,0,5,0.02943168145429271,0,0.0,Urban Unrestricted,0
826,17031,0,5,0.05746701555925607,0,0.0,Urban Unrestricted,0
833,17031,0,5,0.01180766600067295,0,0.0,Urban Unrestricted,0
835,17031,0,5,0.04006695484442472,0,0.0,Urban Unrestricted,0
842,17031,0,5,0.00618280755462113,0,0.0,Urban Unrestricted,0
844,17031,0,5,0.08715334260558552,0,0.0,Urban Unrestricted,0
845,17031,0,5,0.007194984070558687,0,0.0,Urban Unrestricted,0
849,17031,0,5,0.05624950508622679,0,0.0,Urban Unrestricted,0
851,17031,0,5,0.13241095139472864,0,0.0,Urban Unrestricted,0
854,17031,0,5,0.13710972225363502,0,0.0,Urban Unrestricted,0
855,17031,0,5,0.04585303216609951,0,0.0,Urban Unrestricted,0
856,17031,0,5,0.08748618694732838,0,0.0,Urban Unrestricted,0
857,17031,0,5,0.08881832031872265,0,0.0,Urban Unrestricted,0
858,17031,0,5,0.08863056789000857,0,0.0,Urban Unrestricted,0
859,17031,0,5,0.033607918183904996,0,0.0,Urban Unrestricted,0
861,17031,0,5,0.016045681994745938,0,0.0,Urban Unrestricted,0
862,17031,0,5,0.04889832906589863,0,0.0,Urban Unrestricted,0
863,17031,0,5,0.04103120253249684,0,0.0,Urban Unrestricted,0
864,17031,0,5,0.033676035006830966,0,0.0,Urban Unrestricted,0
865,17031,0,5,0.008618872535301985,0,0.0,Urban Unrestricted,0
868,17031,0,5,0.059867650493770026,0,0.0,Urban Unrestricted,0
869,17031,0,5,0.0074646342512402555,0,0.0,Urban Unrestricted,0
873,17031,0,5,0.14314044098255443,0,0.0,Urban Unrestricted,0
874,17031,0,5,0.0070784471232168775,0,0.0,Urban Unrestricted,0
877,17031,0,5,0.03536649153811481,0,0.0,Urban Unrestricted,0
878,17031,0,5,0.04277547232642221,0,0.0,Urban Unrestricted,0
879,17031,0,5,0.02772972685410211,0,0.0,Urban Unrestricted,0
881,17031,0,5,0.038327557680098975,0,0.0,Urban Unrestricted,0
882,17031,0,5,0.037412857690355926,0,0.0,Urban Unrestricted,0
883,17031,0,5,0.038819128671990055,0,0.0,Urban Unrestricted,0
885,17031,0,5,0.004415134302406605,0,0.0,Urban Unrestricted,0
891,17031,0,5,0.11053722954231247,0,0.0,Urban Unrestricted,0
906,17031,0,5,0.07508925731405307,0,0.0,Urban Unrestricted,0
909,17031,0,5,0.18782466954888555,0,0.0,Urban Unrestricted,0
911,17031,0,5,0.046393873693873204,0,0.0,Urban Unrestricted,0
913,17031,0,5,0.01989362937051427,0,0.0,Urban Unrestricted,0
914,17031,0,5,0.06445407739065823,0,0.0,Urban Unrestricted,0
915,17031,0,5,0.01087613839937991,0,0.0,Urban Unrestricted,0
916,17031,0,5,0.01943982920008247,0,0.0,Urban Unrestricted,0
918,17031,0,5,0.0698214875936008,0,0.0,Urban Unrestricted,0
920,17031,0,5,0.0889910994462859,0,0.0,Urban Unrestricted,0
921,17031,0,5,0.08716167395137608,0,0.0,Urban Unrestricted,0
922,17031,0,5,0.04231000736683645,0,0.0,Urban Unrestricted,0
923,17031,0,5,0.047560780452225226,0,0.0,Urban Unrestricted,0
924,17031,0,5,0.0172989338996923,0,0.0,Urban Unrestricted,0
929,17031,0,5,0.0630246185835564,0,0.0,Urban Unrestricted,0
930,17031,0,5,0.05868393212317911,0,0.0,Urban Unrestricted,0
931,17031,0,5,0.01664399295412478,0,0.0,Urban Unrestricted,0
932,17031,0,5,0.037724048084059936,0,0.0,Urban Unrestricted,0
933,17031,0,5,0.037903556213078275,0,0.0,Urban Unrestricted,0
934,17031,0,5,0.028159282087657767,0,0.0,Urban Unrestricted,0
935,17031,0,5,0.005732812469183441,0,0.0,Urban Unrestricted,0
937,17031,0,5,0.005908035007526284,0,0.0,Urban Unrestricted,0
938,17031,0,5,0.06886853861839766,0,0.0,Urban Unrestricted,0
942,17031,0,5,0.010578724914255298,0,0.0,Urban Unrestricted,0
944,17031,0,5,0.15872862056493203,0,0.0,Urban Unrestricted,0
950,17031,0,5,0.029806496056679368,0,0.0,Urban Unrestricted,0
951,17031,0,5,0.04022322776698012,0,0.0,Urban Unrestricted,0
953,17031,0,5,0.009947697522284577,0,0.0,Urban Unrestricted,0
954,17031,0,5,0.07208941593051237,0,0.0,Urban Unrestricted,0
958,17031,0,5,0.00606790347037742,0,0.0,Urban Unrestricted,0
961,17031,0,5,0.01373166561015865,0,0.0,Urban Unrestricted,0
962,17031,0,5,0.006464562027634503,0,0.0,Urban Unrestricted,0
964,17031,0,5,0.00850433885897956,0,0.0,Urban Unrestricted,0
965,17031,0,5,0.15643847543331407,0,0.0,Urban Unrestricted,0
966,17031,0,5,0.10166991890846552,0,0.0,Urban Unrestricted,0
967,17031,0,5,0.03566106600031714,0,0.0,Urban Unrestricted,0
970,17031,0,5,0.0886079336437512,0,0.0,Urban Unrestricted,0
972,17031,0,5,0.060053295537880774,0,0.0,Urban Unrestricted,0
974,17031,0,5,0.005743234928867959,0,0.0,Urban Unrestricted,0
977,17031,0,5,0.0064561302671266516,0,0.0,Urban Unrestricted,0
978,17031,0,5,0.04932863325170985,0,0.0,Urban Unrestricted,0
979,17031,0,5,0.05123697900767967,0,0.0,Urban Unrestricted,0
980,17031,0,5,0.09241103299624635,0,0.0,Urban Unrestricted,0
981,17031,0,5,0.029060834243649247,0,0.0,Urban Unrestricted,0
982,17031,0,5,0.012018766138587647,0,0.0,Urban Unrestricted,0
983,17031,0,5,0.013451050259807704,0,0.0,Urban Unrestricted,0
984,17031,0,5,0.033835201061370626,0,0.0,Urban Unrestricted,0
985,17031,0,5,0.03630095301272384,0,0.0,Urban Unrestricted,0
986,17031,0,5,0.06371007634593562,0,0.0,Urban Unrestricted,0
988,17031,0,5,0.027595763860591416,0,0.0,Urban Unrestricted,0
994,17031,0,5,0.008726688781703348,0,0.0,Urban Unrestricted,0
995,17031,0,5,0.0795445295996466,0,0.0,Urban Unrestricted,0
996,17031,0,5,0.1098100513786114,0,0.0,Urban Unrestricted,0
997,17031,0,5,0.009126672300564019,0,0.0,Urban Unrestricted,0
998,17031,0,5,0.046479405992751015,0,0.0,Urban Unrestricted,0
999,17031,0,5,0.042929681426596845,0,0.0,Urban Unrestricted,0
1000,17031,0,5,0.08693246263927462,0,0.0,Urban Unrestricted,0
1001,17031,0,5,0.051724277459954664,0,0.0,Urban Unrestricted,0
1002,17031,0,5,0.034945743229293544,0,0.0,Urban Unrestricted,0
1003,17031,0,5,0.009114776530163233,0,0.0,Urban Unrestricted,0
1004,17031,0,5,0.05528067718950079,0,0.0,Urban Unrestricted,0
1005,17031,0,5,0.02680412284723428,0,0.0,Urban Unrestricted,0
1007,17031,0,5,0.07191132581312774,0,0.0,Urban Unrestricted,0
1008,17031,0,5,0.028545983322582822,0,0.0,Urban Unrestricted,0
1010,17031,0,5,0.018837716923616434,0,0.0,Urban Unrestricted,0
1011,17031,0,5,0.003167506483016697,0,0.0,Urban Unrestricted,0
1013,17031,0,5,0.03035352163771759,0,0.0,Urban Unrestricted,0
1015,17031,0,5,0.03923510087678744,0,0.0,Urban Unrestricted,0
1016,17031,0,5,0.043349726985361596,0,0.0,Urban Unrestricted,0
1018,17031,0,5,0.006047466146975833,0,0.0,Urban Unrestricted,0
1020,17031,0,5,0.006702628543750341,0,0.0,Urban Unrestricted,0
1021,17031,0,5,0.1570574977674754,0,0.0,Urban Unrestricted,0
1023,17031,0,5,0.003848649076422401,0,0.0,Urban Unrestricted,0
1024,17031,0,5,0.007464087530429937,0,0.0,Urban Unrestricted,0
1025,17031,0,5,0.05318369457314045,0,0.0,Urban Unrestricted,0
1030,17031,0,5,0.005258414407105819,0,0.0,Urban Unrestricted,0
1031,17031,0,5,0.004873560650961613,0,0.0,Urban Unrestricted,0
1033,17031,0,5,0.06300883822138661,0,0.0,Urban Unrestricted,0
1041,17031,0,5,0.05765629931345233,0,0.0,Urban Unrestricted,0
1042,17031,0,5,0.01250912689095378,0,0.0,Urban Unrestricted,0
1044,17031,0,5,0.011389412530267519,0,0.0,Urban Unrestricted,0
1047,17031,0,5,0.007140397569066792,0,0.0,Urban Unrestricted,0
1050,17031,0,5,0.020550211392347074,0,0.0,Urban Unrestricted,0
1052,17031,0,5,0.03136965614526624,0,0.0,Urban Unrestricted,0
1057,17031,0,5,0.15487336701956655,0,0.0,Urban Unrestricted,0
1059,17031,0,5,0.07794687179891857,0,0.0,Urban Unrestricted,0
1060,17031,0,5,0.010899347610185453,0,0.0,Urban Unrestricted,0
1062,17031,0,5,0.005098244391144796,0,0.0,Urban Unrestricted,0
1063,17031,0,5,0.07642711913523681,0,0.0,Urban Unrestricted,0
1064,17031,0,5,0.07646815438136456,0,0.0,Urban Unrestricted,0
1068,17031,0,5,0.04068653608799932,0,0.0,Urban Unrestricted,0
1070,17031,0,5,0.031028549132001225,0,0.0,Urban Unrestricted,0
1072,17031,0,5,0.08364264966911811,0,0.0,Urban Unrestricted,0
1079,17031,0,5,0.025753472897393503,0,0.0,Urban Unrestricted,0
1081,17031,0,5,0.06453809679866573,0,0.0,Urban Unrestricted,0
1083,17031,0,5,0.06596005201070657,0,0.0,Urban Unrestricted,0
1084,17031,0,5,0.08967468449191951,0,0.0,Urban Unrestricted,0
1086,17031,0,5,0.014851068599139322,0,0.0,Urban Unrestricted,0
1087,17031,0,5,0.08793581534009205,0,0.0,Urban Unrestricted,0
1089,17031,0,5,0.009726039726600143,0,0.0,Urban Unrestricted,0
1091,17031,0,5,0.04873813624727701,0,0.0,Urban Unrestricted,0
1092,17031,0,5,0.07597514790410376,0,0.0,Urban Unrestricted,0
1094,17031,0,5,0.011052556308515293,0,0.0,Urban Unrestricted,0
1096,17031,0,5,0.027503833739963592,0,0.0,Urban Unrestricted,0
1098,17031,0,5,0.016174833311856467,0,0.0,Urban Unrestricted,0
1099,17031,0,5,0.042272062109794686,0,0.0,Urban Unrestricted,0
1100,17031,0,5,0.04454813995203356,0,0.0,Urban Unrestricted,0
1102,17031,0,5,0.03322389766007214,0,0.0,Urban Unrestricted,0
1104,17031,0,5,0.02296229441015084,0,0.0,Urban Unrestricted,0
1107,17031,0,5,0.0371604614553081,0,0.0,Urban Unrestricted,0
1109,17031,0,5,0.0770724579373073,0,0.0,Urban Unrestricted,0
1110,17031,0,5,0.0870099820150643,0,0.0,Urban Unrestricted,0
1112,17031,0,5,0.07405186465883441,0,0.0,Urban Unrestricted,0
1117,17031,0,5,5.1495068767943496e-06,0,0.0,Urban Unrestricted,0
1118,17031,0,5,0.07651141522164155,0,0.0,Urban Unrestricted,0
1119,17031,0,5,0.07657864876422438,0,0.0,Urban Unrestricted,0
1123,17031,0,5,0.05161880109172547,0,0.0,Urban Unrestricted,0
1127,17031,0,5,0.0048357045223941355,0,0.0,Urban Unrestricted,0
1128,17031,0,5,0.025483730039859168,0,0.0,Urban Unrestricted,0
1131,17031,0,5,0.014781986647144744,0,0.0,Urban Unrestricted,0
1132,17031,0,5,0.007763225362894367,0,0.0,Urban Unrestricted,0
1135,17031,0,5,0.035053986109125884,0,0.0,Urban Unrestricted,0
1136,17031,0,5,0.037001857181311576,0,0.0,Urban Unrestricted,0
1139,17031,0,5,0.06298545874485145,0,0.0,Urban Unrestricted,0
1140,17031,0,5,0.005561521955505271,0,0.0,Urban Unrestricted,0
1142,17031,0,5,0.07213166014597312,0,0.0,Urban Unrestricted,0
1143,17031,0,5,0.005253143467066506,0,0.0,Urban Unrestricted,0
1151,17031,0,5,0.007941454022045867,0,0.0,Urban Unrestricted,0
1154,17031,0,5,0.07488909791526216,0,0.0,Urban Unrestricted,0
1156,17031,0,5,0.05678984444382829,0,0.0,Urban Unrestricted,0
1158,17031,0,5,0.006156664010616877,0,0.0,Urban Unrestricted,0
1159,17031,0,5,0.003784316351610569,0,0.0,Urban Unrestricted,0
1167,17031,0,5,0.006149877443808182,0,0.0,Urban Unrestricted,0
1168,17031,0,5,0.009877954593016177,0,0.0,Urban Unrestricted,0
1169,17031,0,5,0.13772397827519486,0,0.0,Urban Unrestricted,0
1171,17031,0,5,0.046602022249586095,0,0.0,Urban Unrestricted,0
1173,17031,0,5,0.09252849775991308,0,0.0,Urban Unrestricted,0
1179,17031,0,5,0.00453886049772232,0,0.0,Urban Unrestricted,0
1180,17031,0,5,0.02857390011451304,0,0.0,Urban Unrestricted,0
1181,17031,0,5,0.012978937166133913,0,0.0,Urban Unrestricted,0
1182,17031,0,5,0.004856575036802141,0,0.0,Urban Unrestricted,0
1186,17031,0,5,0.016159396099246923,0,0.0,Urban Unrestricted,0
1189,17031,0,5,0.009471263102707725,0,0.0,Urban Unrestricted,0
1191,17031,0,5,0.005700883986834181,0,0.0,Urban Unrestricted,0
1192,17031,0,5,0.009116924636711184,0,0.0,Urban Unrestricted,0
1194,17031,0,5,0.061596403305158906,0,0.0,Urban Unrestricted,0
1196,17031,0,5,0.0055928603451018445,0,0.0,Urban Unrestricted,0
1198,17031,0,5,0.07432729954408904,0,0.0,Urban Unrestricted,0
1202,17031,0,5,0.06981925606778774,0,0.0,Urban Unrestricted,0
1203,17031,0,5,0.060226800866614985,0,0.0,Urban Unrestricted,0
1205,17031,0,5,0.008951920141409612,0,0.0,Urban Unrestricted,0
1206,17031,0,5,0.06160867115926786,0,0.0,Urban Unrestricted,0
1208,17031,0,5,0.014962528083489404,0,0.0,Urban Unrestricted,0
1209,17031,0,5,0.010495100912901973,0,0.0,Urban Unrestricted,0
1210,17031,0,5,0.05277939363581512,0,0.0,Urban Unrestricted,0
1213,17031,0,5,0.004333210644240921,0,0.0,Urban Unrestricted,0
1215,17031,0,5,0.05146201548306311,0,0.0,Urban Unrestricted,0
1222,17031,0,4,0.047845945545635836,0,0.0,Urban Restricted,0
1223,17031,0,4,0.12929910704318945,0,0.0,Urban Restricted,0
1225,17031,0,5,0.011524579510993031,0,0.0,Urban Unrestricted,0
1226,17031,0,5,0.01025785361175328,0,0.0,Urban Unrestricted,0
1227,17031,0,5,0.06872045056601844,0,0.0,Urban Unrestricted,0
1229,17031,0,5,0.021870162639439972,0,0.0,Urban Unrestricted,0
1231,17031,0,5,0.01148339822111206,0,0.0,Urban Unrestricted,0
1232,17031,0,5,0.003816840940773269,0,0.0,Urban Unrestricted,0
1233,17031,0,5,0.002080410641531082,0,0.0,Urban Unrestricted,0
1235,17031,0,5,0.007889918847233154,0,0.0,Urban Unrestricted,0
1237,17031,0,5,0.016258952536330466,0,0.0,Urban Unrestricted,0
1240,17031,0,5,0.06866712895811239,0,0.0,Urban Unrestricted,0
1241,17031,0,5,0.007157443716863721,0,0.0,Urban Unrestricted,0
1245,17031,0,5,0.014649193345732645,0,0.0,Urban Unrestricted,0
1249,17031,0,5,0.03858423641932692,0,0.0,Urban Unrestricted,0
1251,17031,0,5,0.005429976300835774,0,0.0,Urban Unrestricted,0
1259,17031,0,5,0.03515772362176676,0,0.0,Urban Unrestricted,0
1260,17031,0,5,0.07572857027704295,0,0.0,Urban Unrestricted,0
1261,17031,0,5,0.04426303749071656,0,0.0,Urban Unrestricted,0
1262,17031,0,5,0.04509347230168633,0,0.0,Urban Unrestricted,0
1263,17031,0,5,0.05073298892673492,0,0.0,Urban Unrestricted,0
1264,17031,0,5,0.05624305796886541,0,0.0,Urban Unrestricted,0
1265,17031,0,5,0.00334208508631021,0,0.0,Urban Unrestricted,0
1266,17031,0,5,0.03134536984279773,0,0.0,Urban Unrestricted,0
1267,17031,0,5,0.02833601865297928,0,0.0,Urban Unrestricted,0
1268,17031,0,5,0.04694666952204923,0,0.0,Urban Unrestricted,0
1269,17031,0,5,0.024019332640514923,0,0.0,Urban Unrestricted,0
1270,17031,0,5,0.006011357651322028,0,0.0,Urban Unrestricted,0
1271,17031,0,5,0.07659876972708646,0,0.0,Urban Unrestricted,0
1272,17031,0,5,0.06757306760031816,0,0.0,Urban Unrestricted,0
1273,17031,0,5,0.05584725581451325,0,0.0,Urban Unrestricted,0
1274,17031,0,5,0.05255405840173197,0,0.0,Urban Unrestricted,0
1275,17031,0,5,0.04336601360180772,0,0.0,Urban Unrestricted,0
1276,17031,0,5,0.013110880419716817,0,0.0,Urban Unrestricted,0
1277,17031,0,5,0.025128454538159643,0,0.0,Urban Unrestricted,0
1278,17031,0,5,0.03711156154577114,0,0.0,Urban Unrestricted,0
1279,17031,0,5,0.03685557874224335,0,0.0,Urban Unrestricted,0
1280,17031,0,5,0.06434342085611325,0,0.0,Urban Unrestricted,0
1281,17031,0,5,0.03085710941287809,0,0.0,Urban Unrestricted,0
1282,17031,0,5,0.02255479654180098,0,0.0,Urban Unrestricted,0
1283,17031,0,5,0.03405348981796872,0,0.0,Urban Unrestricted,0
1284,17031,0,5,0.044604542973988186,0,0.0,Urban Unrestricted,0
1285,17031,0,5,0.04387106186305101,0,0.0,Urban Unrestricted,0
1286,17031,0,5,0.08673893893538714,0,0.0,Urban Unrestricted,0
1288,17031,0,5,0.012792547396060406,0,0.0,Urban Unrestricted,0
1289,17031,0,5,0.02227115138999373,0,0.0,Urban Unrestricted,0
1290,17031,0,5,0.04970189157858071,0,0.0,Urban Unrestricted,0
1291,17031,0,5,0.05359797569110068,0,0.0,Urban Unrestricted,0
1292,17031,0,5,0.02006327967643188,0,0.0,Urban Unrestricted,0
1293,17031,0,5,0.0026220699206139925,0,0.0,Urban Unrestricted,0
1294,17031,0,5,0.031058562147569954,0,0.0,Urban Unrestricted,0
1295,17031,0,5,0.05401704828896293,0,0.0,Urban Unrestricted,0
1296,17031,0,5,0.05316765166266458,0,0.0,Urban Unrestricted,0
1297,17031,0,5,0.04973752949931248,0,0.0,Urban Unrestricted,0
1302,17031,0,5,0.012722583267494533,0,0.0,Urban Unrestricted,0
1303,17031,0,5,0.020021325514144997,0,0.0,Urban Unrestricted,0
1304,17031,0,5,0.02258658951530294,0,0.0,Urban Unrestricted,0
1305,17031,0,5,0.07659111613801696,0,0.0,Urban Unrestricted,0
1307,17031,0,5,0.04305644623166783,0,0.0,Urban Unrestricted,0
1308,17031,0,4,0.22508827833912629,0,0.0,Urban Restricted,0
1312,17031,0,4,0.004146304598621611,0,0.0,Urban Restricted,0
1315,17031,0,4,0.004319884488640373,0,0.0,Urban Restricted,0
1317,17031,0,5,0.008987208234096043,0,0.0,Urban Unrestricted,0
1320,17031,0,5,0.007724574431966115,0,0.0,Urban Unrestricted,0
1330,17031,0,5,0.06783841260054707,0,0.0,Urban Unrestricted,0
1331,17031,0,5,0.016864630645777774,0,0.0,Urban Unrestricted,0
1336,17031,0,4,0.18961502171163597,0,0.0,Urban Restricted,0
1338,17031,0,4,0.058009259773812626,0,0.0,Urban Restricted,0
1351,17031,0,5,0.030689421810643602,0,0.0,Urban Unrestricted,0
1352,17031,0,5,0.02296372150365579,0,0.0,Urban Unrestricted,0
1353,17031,0,5,0.002788948411407505,0,0.0,Urban Unrestricted,0
1359,17031,0,5,0.05165163977930999,0,0.0,Urban Unrestricted,0
1364,17031,0,5,0.011118271336480558,0,0.0,Urban Unrestricted,0
1367,17031,0,5,0.03327902174900523,0,0.0,Urban Unrestricted,0
1369,17031,0,5,0.058036651193964985,0,0.0,Urban Unrestricted,0
1370,17031,0,5,0.04361328881134709,0,0.0,Urban Unrestricted,0
1371,17031,0,5,0.04350893489185312,0,0.0,Urban Unrestricted,0
1372,17031,0,5,0.04515371002129649,0,0.0,Urban Unrestricted,0
1373,17031,0,5,0.04362688211047085,0,0.0,Urban Unrestricted,0
1374,17031,0,5,0.044431750569125635,0,0.0,Urban Unrestricted,0
1375,17031,0,5,0.04386339060972326,0,0.0,Urban Unrestricted,0
1377,17031,0,5,0.04273097219612045,0,0.0,Urban Unrestricted,0
1378,17031,0,5,0.013189081463242125,0,0.0,Urban Unrestricted,0
1379,17031,0,5,0.03432738591242123,0,0.0,Urban Unrestricted,0
1381,17031,0,5,0.11038894037004213,0,0.0,Urban Unrestricted,0
1383,17031,0,5,0.06003595206777092,0,0.0,Urban Unrestricted,0
1384,17031,0,5,0.0017710358514145242,0,0.0,Urban Unrestricted,0
1385,17031,0,5,0.02293374089035779,0,0.0,Urban Unrestricted,0
1386,17031,0,5,0.017253812691007005,0,0.0,Urban Unrestricted,0
1388,17031,0,5,0.07781569295216956,0,0.0,Urban Unrestricted,0
1389,17031,0,5,0.07612009321981801,0,0.0,Urban Unrestricted,0
1390,17031,0,5,0.07887200236075584,0,0.0,Urban Unrestricted,0
1391,17031,0,5,0.024978259213232278,0,0.0,Urban Unrestricted,0
1392,17031,0,5,0.01773670919476025,0,0.0,Urban Unrestricted,0
1394,17031,0,5,0.00884449108500925,0,0.0,Urban Unrestricted,0
1395,17031,0,5,0.014119549977997792,0,0.0,Urban Unrestricted,0
1396,17031,0,5,0.022020163702140653,0,0.0,Urban Unrestricted,0
1399,17031,0,5,0.028699416789005484,0,0.0,Urban Unrestricted,0
1401,17031,0,5,0.027712578394769524,0,0.0,Urban Unrestricted,0
1402,17031,0,5,0.04890682331536121,0,0.0,Urban Unrestricted,0
1403,17031,0,5,0.03583685437328186,0,0.0,Urban Unrestricted,0
1404,17031,0,5,0.02249438679312622,0,0.0,Urban Unrestricted,0
1405,17031,0,5,0.014913852083935895,0,0.0,Urban Unrestricted,0
1406,17031,0,5,0.03836610035394966,0,0.0,Urban Unrestricted,0
1407,17031,0,5,0.07558364461379644,0,0.0,Urban Unrestricted,0
1409,17031,0,5,0.08327069765975065,0,0.0,Urban Unrestricted,0
1414,17031,0,5,0.04916249646298822,0,0.0,Urban Unrestricted,0
1416,17031,0,5,0.05521348569680609,0,0.0,Urban Unrestricted,0
1418,17031,0,5,0.07230800664237057,0,0.0,Urban Unrestricted,0
1420,17031,0,5,0.06742850312224002,0,0.0,Urban Unrestricted,0
1422,17031,0,5,0.05895008503405352,0,0.0,Urban Unrestricted,0
1423,17031,0,5,0.044260268633891445,0,0.0,Urban Unrestricted,0
1425,17031,0,5,0.019447678250565814,0,0.0,Urban Unrestricted,0
1426,17031,0,5,0.04426819251760747,0,0.0,Urban Unrestricted,0
1427,17031,0,5,0.044766154120706184,0,0.0,Urban Unrestricted,0
1428,17031,0,5,0.04304344872974338,0,0.0,Urban Unrestricted,0
1429,17031,0,5,0.043447018836611645,0,0.0,Urban Unrestricted,0
1431,17031,0,5,0.01986126924726145,0,0.0,Urban Unrestricted,0
1432,17031,0,5,0.0085435333167463,0,0.0,Urban Unrestricted,0
1433,17031,0,5,0.043895893969105315,0,0.0,Urban Unrestricted,0
1434,17031,0,5,0.01901498775180584,0,0.0,Urban Unrestricted,0
1440,17031,0,5,0.06995780741725219,0,0.0,Urban Unrestricted,0
1441,17031,0,5,0.010738235804558932,0,0.0,Urban Unrestricted,0
1442,17031,0,5,0.07043968006915824,0,0.0,Urban Unrestricted,0
1443,17031,0,5,0.08853446092386498,0,0.0,Urban Unrestricted,0
1444,17031,0,5,0.07584340503024825,0,0.0,Urban Unrestricted,0
1446,17031,0,5,0.052436707099061966,0,0.0,Urban Unrestricted,0
1447,17031,0,5,0.04380322688657077,0,0.0,Urban Unrestricted,0
1448,17031,0,5,0.04426662309393122,0,0.0,Urban Unrestricted,0
1450,17031,0,5,0.009535012076697094,0,0.0,Urban Unrestricted,0
1452,17031,0,5,0.041915598760129014,0,0.0,Urban Unrestricted,0
1453,17031,0,5,0.03001769734238457,0,0.0,Urban Unrestricted,0
1454,17031,0,5,0.04829026090338532,0,0.0,Urban Unrestricted,0
1456,17031,0,5,0.003816082887978943,0,0.0,Urban Unrestricted,0
1464,17031,0,5,0.03255438073987754,0,0.0,Urban Unrestricted,0
1466,17031,0,5,0.025140391905750757,0,0.0,Urban Unrestricted,0
1467,17031,0,5,0.007223286739360973,0,0.0,Urban Unrestricted,0
1468,17031,0,5,0.006669714375217713,0,0.0,Urban Unrestricted,0
1469,17031,0,5,0.023769219078904655,0,0.0,Urban Unrestricted,0
1475,17031,0,5,0.014923489032600067,0,0.0,Urban Unrestricted,0
1478,17031,0,5,0.0373299865582261,0,0.0,Urban Unrestricted,0
1482,17031,0,5,0.007050783817916283,0,0.0,Urban Unrestricted,0
1483,17031,0,5,0.00806676620902633,0,0.0,Urban Unrestricted,0
1484,17031,0,5,0.029308294426498772,0,0.0,Urban Unrestricted,0
1485,17031,0,5,0.006065256344443136,0,0.0,Urban Unrestricted,0
1486,17031,0,5,0.08528817521729026,0,0.0,Urban Unrestricted,0
1487,17031,0,5,0.08847370813151312,0,0.0,Urban Unrestricted,0
1488,17031,0,5,0.08834268668206555,0,0.0,Urban Unrestricted,0
1489,17031,0,5,0.08935285031498603,0,0.0,Urban Unrestricted,0
1490,17031,0,5,0.08903757698299238,0,0.0,Urban Unrestricted,0
1508,17031,0,5,0.00601970427860766,0,0.0,Urban Unrestricted,0
1519,17031,0,5,0.04477253042106052,0,0.0,Urban Unrestricted,0
1521,17031,0,5,0.015655642655418033,0,0.0,Urban Unrestricted,0
1522,17031,0,5,0.04373848830157396,0,0.0,Urban Unrestricted,0
1523,17031,0,5,0.04334647873421543,0,0.0,Urban Unrestricted,0
1524,17031,0,5,0.00683927987814635,0,0.0,Urban Unrestricted,0
1525,17031,0,5,0.005803969250906765,0,0.0,Urban Unrestricted,0
